"0","flights %>%"
"0","	inner_join(airlines) %>%"
"0","	inner_join(weather) -> flights"
"2","Joining, by = ""carrier""
"
"2","Joining, by = c(""year"", ""month"", ""day"", ""origin"", ""hour"", ""time_hour"")
"
"0","flights %>%"
"0","	glimpse"
"1","Observations: 335,220
"
"1","Variables: 29
"
"1","$ year           [3m[38;5;246m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013...
"
"1",""
"1","$ month          [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ day            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ dep_time       [3m[38;5;246m<int>[39m[23m 517, 533, 542, 544, 554, 554, 555, 557, 557, 5...
"
"1",""
"1","$ sched_dep_time [3m[38;5;246m<int>[39m[23m 515, 529, 540, 545, 600, 558, 600, 600, 600, 6...
"
"1",""
"1","$ dep_delay      [3m[38;5;246m<dbl>[39m[23m 2, 4, 2, -1, -6, -4, -5, -3, -3, -2, -2, -2, -...
"
"1",""
"1","$ arr_time       [3m[38;5;246m<int>[39m[23m 830, 850, 923, 1004, 812, 740, 913, 709, 838, ...
"
"1",""
"1","$ sched_arr_time [3m[38;5;246m<int>[39m[23m 819, 830, 850, 1022, 837, 728, 854, 723, 846, ...
"
"1",""
"1","$ arr_delay      [3m[38;5;246m<dbl>[39m[23m 11, 20, 33, -18, -25, 12, 19, -14, -8, 8, -2, ...
"
"1",""
"1","$ carrier        [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""AA"", ""B6"", ""DL"", ""UA"", ""B6"", ""EV""...
"
"1",""
"1","$ flight         [3m[38;5;246m<int>[39m[23m 1545, 1714, 1141, 725, 461, 1696, 507, 5708, 7...
"
"1",""
"1","$ tailnum        [3m[38;5;246m<chr>[39m[23m ""N14228"", ""N24211"", ""N619AA"", ""N804JB"", ""N668D...
"
"1",""
"1","$ origin         [3m[38;5;246m<chr>[39m[23m ""EWR"", ""LGA"", ""JFK"", ""JFK"", ""LGA"", ""EWR"", ""EWR...
"
"1",""
"1","$ dest           [3m[38;5;246m<chr>[39m[23m ""IAH"", ""IAH"", ""MIA"", ""BQN"", ""ATL"", ""ORD"", ""FLL...
"
"1",""
"1","$ air_time       [3m[38;5;246m<dbl>[39m[23m 227, 227, 160, 183, 116, 150, 158, 53, 140, 13...
"
"1",""
"1","$ distance       [3m[38;5;246m<dbl>[39m[23m 1400, 1416, 1089, 1576, 762, 719, 1065, 229, 9...
"
"1",""
"1","$ hour           [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5...
"
"1",""
"1","$ minute         [3m[38;5;246m<dbl>[39m[23m 15, 29, 40, 45, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1",""
"1","$ time_hour      [3m[38;5;246m<dttm>[39m[23m 2013-01-01 05:00:00, 2013-01-01 05:00:00, 201...
"
"1",""
"1","$ name           [3m[38;5;246m<chr>[39m[23m ""United Air Lines Inc."", ""United Air Lines Inc...
"
"1",""
"1","$ temp           [3m[38;5;246m<dbl>[39m[23m 39.02, 39.92, 39.02, 39.02, 39.92, 39.02, 37.9...
"
"1",""
"1","$ dewp           [3m[38;5;246m<dbl>[39m[23m 28.04, 24.98, 26.96, 26.96, 24.98, 28.04, 28.0...
"
"1",""
"1","$ humid          [3m[38;5;246m<dbl>[39m[23m 64.43, 54.81, 61.63, 61.63, 54.81, 64.43, 67.2...
"
"1",""
"1","$ wind_dir       [3m[38;5;246m<dbl>[39m[23m 260, 250, 260, 260, 260, 260, 240, 260, 260, 2...
"
"1",""
"1","$ wind_speed     [3m[38;5;246m<dbl>[39m[23m 12.65858, 14.96014, 14.96014, 14.96014, 16.110...
"
"1",""
"1","$ wind_gust      [3m[38;5;246m<dbl>[39m[23m NA, 21.86482, NA, NA, 23.01560, NA, NA, 23.015...
"
"1",""
"1","$ precip         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
"
"1",""
"1","$ pressure       [3m[38;5;246m<dbl>[39m[23m 1011.9, 1011.4, 1012.1, 1012.1, 1011.7, 1011.9...
"
"1",""
"1","$ visib          [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10...
"
